Month Created,Count,category
2012-08,0,acknowledged_and_closed
2012-08,0,acknowledged
2012-08,19,created
2012-03,0,acknowledged_and_closed
2012-03,0,acknowledged
2012-03,7,created
2012-02,0,acknowledged_and_closed
2012-02,0,acknowledged
2012-02,2,created
2012-01,0,acknowledged_and_closed
2012-01,0,acknowledged
2012-01,5,created
2010-12,0,acknowledged_and_closed
2010-12,0,acknowledged
2010-12,0,created
2012-06,0,acknowledged_and_closed
2012-06,2,acknowledged
2012-06,16,created
2012-05,0,acknowledged_and_closed
2012-05,0,acknowledged
2012-05,17,created
2012-04,0,acknowledged_and_closed
2012-04,0,acknowledged
2012-04,8,created
2010-05,0,acknowledged_and_closed
2010-05,0,acknowledged
2010-05,2,created
2010-04,0,acknowledged_and_closed
2010-04,0,acknowledged
2010-04,1,created
2011-08,0,acknowledged_and_closed
2011-08,0,acknowledged
2011-08,2,created
2011-09,1,acknowledged_and_closed
2011-09,1,acknowledged
2011-09,2,created
2011-02,0,acknowledged_and_closed
2011-02,0,acknowledged
2011-02,1,created
2011-03,0,acknowledged_and_closed
2011-03,0,acknowledged
2011-03,0,created
2011-01,0,acknowledged_and_closed
2011-01,0,acknowledged
2011-01,0,created
2011-06,0,acknowledged_and_closed
2011-06,0,acknowledged
2011-06,2,created
2011-07,0,acknowledged_and_closed
2011-07,0,acknowledged
2011-07,2,created
2011-04,0,acknowledged_and_closed
2011-04,0,acknowledged
2011-04,1,created
2011-05,0,acknowledged_and_closed
2011-05,0,acknowledged
2011-05,1,created
2010-09,0,acknowledged_and_closed
2010-09,0,acknowledged
2010-09,2,created
2013-05,2,acknowledged_and_closed
2013-05,4,acknowledged
2013-05,21,created
2012-10,0,acknowledged_and_closed
2012-10,0,acknowledged
2012-10,13,created
2012-11,0,acknowledged_and_closed
2012-11,0,acknowledged
2012-11,12,created
2012-12,0,acknowledged_and_closed
2012-12,0,acknowledged
2012-12,12,created
2007-08,0,acknowledged_and_closed
2007-08,0,acknowledged
2007-08,0,created
2007-07,0,acknowledged_and_closed
2007-07,0,acknowledged
2007-07,0,created
2007-10,0,acknowledged_and_closed
2007-10,0,acknowledged
2007-10,0,created
2008-12,0,acknowledged_and_closed
2008-12,0,acknowledged
2008-12,0,created
2008-11,0,acknowledged_and_closed
2008-11,0,acknowledged
2008-11,0,created
2008-10,0,acknowledged_and_closed
2008-10,0,acknowledged
2008-10,0,created
2008-08,0,acknowledged_and_closed
2008-08,0,acknowledged
2008-08,0,created
2008-09,0,acknowledged_and_closed
2008-09,0,acknowledged
2008-09,1,created
2008-02,0,acknowledged_and_closed
2008-02,0,acknowledged
2008-02,0,created
2008-03,0,acknowledged_and_closed
2008-03,0,acknowledged
2008-03,0,created
2008-04,0,acknowledged_and_closed
2008-04,0,acknowledged
2008-04,0,created
2008-05,0,acknowledged_and_closed
2008-05,0,acknowledged
2008-05,1,created
2008-06,0,acknowledged_and_closed
2008-06,0,acknowledged
2008-06,0,created
2008-07,0,acknowledged_and_closed
2008-07,0,acknowledged
2008-07,0,created
2009-07,0,acknowledged_and_closed
2009-07,0,acknowledged
2009-07,0,created
2009-06,0,acknowledged_and_closed
2009-06,0,acknowledged
2009-06,0,created
2009-05,0,acknowledged_and_closed
2009-05,0,acknowledged
2009-05,1,created
2009-04,0,acknowledged_and_closed
2009-04,0,acknowledged
2009-04,0,created
2009-03,0,acknowledged_and_closed
2009-03,0,acknowledged
2009-03,0,created
2009-02,0,acknowledged_and_closed
2009-02,0,acknowledged
2009-02,0,created
2009-01,0,acknowledged_and_closed
2009-01,0,acknowledged
2009-01,0,created
2009-09,0,acknowledged_and_closed
2009-09,0,acknowledged
2009-09,0,created
2009-08,0,acknowledged_and_closed
2009-08,0,acknowledged
2009-08,1,created
2013-12,0,acknowledged_and_closed
2013-12,0,acknowledged
2013-12,13,created
2013-11,1,acknowledged_and_closed
2013-11,3,acknowledged
2013-11,14,created
2013-10,2,acknowledged_and_closed
2013-10,3,acknowledged
2013-10,19,created
2009-10,0,acknowledged_and_closed
2009-10,0,acknowledged
2009-10,0,created
2009-11,0,acknowledged_and_closed
2009-11,0,acknowledged
2009-11,0,created
2009-12,0,acknowledged_and_closed
2009-12,0,acknowledged
2009-12,0,created
